id,warId,year,yearAU,relativeYear,label,locationLabel,latitude,longitude,stoaId,currentCountry,outcome,civil,naval,siege,sack,final,period,y1,y2
201,63,271,1024,303,Battle of Placentia,Placentia,45.0525855,9.6976645,383741,IT,L,n,n,n,n,y,E,0.242907281,1.539658939
202,64,272,1025,304,Battle of Emesa,Emesa,34.7376565,36.719319,668261,SY,W,n,n,n,n,,E,0.1430967399,1.552551331
203,64,272,1025,304,Battle of Immae,Immae,,,-,-,W,n,n,n,n,,E,0.1648255288,1.508902308
204,62,274,1027,306,Battle of Châlons,Châlons,48.9575,4.365,-,FR,C,y,n,n,n,,E,0.1533371631,1.578183827
205,62,285,1038,317,Battle of the Margus,Margus,44.7183621,21.0386919,207268,RS,C,y,n,n,n,,E,0.1444135356,1.527189458
206,61,296,1049,328,Battle of Carrhae,Carrhae,36.8655215,39.0301785,658427,TR,L,n,n,n,n,,E,0.1927079155,1.409372832
207,63,298,1051,330,Battle of Lingones,Lingones,47.864221,5.335214,177564,FR,W,n,n,n,n,y,E,0.1163221834,1.733814462
208,61,298,1051,330,Battle of Satala,Satala,40.027787,39.597934,874684,TR,W,n,n,n,n,,E,0.1204957137,1.693370456
209,63,298,1051,330,Battle of Vindonissa,Vindonissa,47.478494,8.220204,177661,CH,W,n,n,n,n,,E,0.2155879639,1.367109903
210,65,312,1065,344,Battle of Milvian Bridge,Milvian Bridge,,,-,-,C,y,n,n,n,,E,0.2021474402,1.376821372
211,65,312,1065,344,Battle of Turin,Turin,,,,-,C,y,n,n,n,,E,0.2232038689,1.22519874
212,65,312,1065,344,Battle of Verona,Verona,45.438954,10.994371,383816,IT,C,y,n,n,n,,E,0.2747167703,1.406037978
213,65,313,1066,345,Battle of Tzirallum,Tzirallum,,,-,-,C,y,n,n,n,,E,0.1981096286,1.381040418
214,65,314,1067,346,Battle of Cibalae,Cibalae,45.291016,18.801056,197207,HR,C,y,n,n,n,,E,0.2201082195,1.357245314
215,65,316,1069,348,Battle of Mardia,Mardia,,,-,-,C,y,n,n,n,,E,0.2682085854,1.400712729
216,65,324,1077,356,Battle of Adrianople,Adrianople,41.676459,26.562891,501428,TR,C,y,n,n,n,y,E,0.2610914483,1.42877085
217,65,324,1077,356,Battle of Chrysopolis,Chrysopolis,41.020639,29.012856,520995,TR,C,y,n,n,n,,E,0.1180904785,1.68233194
218,65,324,1077,356,Battle of the Hellespont,Hellespont,40.2,26.4,501434,TR,C,y,n,n,n,n,E,0.1894538939,1.406128832
219,66,344,1097,376,Battle of Singara,Singara,36.3224685,41.861983,874699,IQ,,n,n,n,n,,E,0.1823448719,1.377027099
220,67,351,1104,383,Battle of Mursa Major,Mursa Major,45.560018,18.675749,197389,HR,C,y,n,n,n,y,E,0.2138025594,1.359620139
221,67,353,1106,385,Battle of Mons Seleucus,Mons Seleucus,,,-,-,C,y,n,n,n,,E,0.1242607745,1.651526343
222,68,356,1109,388,Battle of Reims,Reims,49.2539525,4.0332025,108945,FR,L,n,n,n,n,,E,0.1133770596,1.717161466
223,68,357,1110,389,Battle of Strasbourg,Strasbourg,,,-,-,W,n,n,n,n,,E,0.1946851976,1.378957487
224,66,359,1112,391,Siege of Amida,Amida,37.9122455,40.2334445,874298,TR,L,n,n,y,n,,E,0.1861009313,1.406421785
225,66,363,1116,395,Battle of Ctesiphon,Ctesiphon,33.094703,44.58122267,893976,IQ,W,n,n,n,n,,E,0.1967385249,1.372060796
226,,366,1119,398,Battle of Thyatira,Thyatira,38.910724,27.844879,550924,TR,C,y,n,n,n,,E,0.1547384187,1.35320807
227,68,368,1121,400,Battle of Solicinium,Solicinium,,,123120,-,W,n,n,n,n,,E,0.1929407773,1.379456838
228,69,377,1130,409,Battle of the Willows,Willows,,,,-,,n,n,n,n,,E,0.123430957,1.64848584
229,69,378,1131,410,Battle of Adrianople,Adrianople,41.676459,26.562891,501428,TR,L,n,n,n,n,,E,0.1861009313,1.406421785
230,69,378,1131,410,Battle of Argentovaria,Argentovaria,48.0512685,7.545778,108755,FR,W,n,n,n,n,,E,0.1806364405,1.443895556
231,69,380,1133,412,Battle of Thessalonica,Thessalonica,40.628342,22.952885,491741,GR,L,n,n,n,n,,E,0.200839134,1.417683339
232,,388,1141,420,Battle of the Save,Save,,,-,-,C,y,n,n,n,,E,0.1876479984,1.383802479
233,,394,1147,426,Battle of the Frigidus,Frigidus,45.5,13.5,197279,HR,C,y,n,n,n,,E,0.1590408626,1.317080886
234,70,402,1155,434,Battle of Pollentia,Pollentia,44.686768,7.895976,383745,IT,W,n,n,n,n,,E,0.2559609757,1.407032815
235,70,402,1155,434,Battle of Verona,Verona,45.438954,10.994371,383816,IT,W,n,n,n,n,,E,0.2728643677,1.401243237
236,70,406,1159,438,Battle of Mainz,Mainz,49.998912,8.273869,109169,DE,L,n,n,n,n,,E,0.17014118,1.423242069
237,70,410,1163,442,Sack of Rome,Rome,41.891775,12.486137,423025,IT,L,n,n,n,y,,E,0.3402234458,1.402584806
238,70,419,1172,451,Battle of the Nervasos Mountains,Nervasos Mountains,,,-,-,W,n,n,n,n,,E,0.247931146,1.402341492
239,,432,1185,464,Battle of Ravenna,Ravenna,44.415718,12.196604,393480,IT,C,y,n,n,n,,E,0.3334798648,1.40294198
240,71,436,1189,468,Battle of Narbonne,Narbonne,43.1836165,3.004203,246347,FR,W,n,n,n,n,n,E,0.2497165794,1.456570482
241,72,447,1200,479,Battle of the Utus,Utus,43.5,24.5,217034,BG,,n,n,n,n,,E,0.2512278278,1.375173022
242,72,451,1204,483,Battle of the Catalaunian Plains,Catalaunian Plains,,,-,-,,n,n,n,n,,E,0.2607044135,1.379118383
243,73,455,1208,487,Sack of Rome,Rome,41.891775,12.486137,423025,IT,L,n,n,n,y,,E,0.3209228517,1.403607064
244,73,463,1216,495,Battle of Orleans,Orleans,,,-,-,W,n,n,n,n,,E,0.2505092537,1.39810547
245,70,468,1221,500,Battle of Cap Bon,Cap Bon,37.0836241,11.0416578,315036,TN,W,n,n,n,n,,E,0.2525671742,1.445941294
246,73,486,1239,518,Battle of Soissons,Soissons,49.380839,3.3258515,108772,FR,L,n,n,n,n,,E,0.1646002259,1.440363822
247,73,516,1269,548,Battle of Mons Badonicus,Mons Badonicus,,,-,-,W,n,n,n,n,,E,0.1725444779,1.385295409
